"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72405013743","2011-03-14","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  44.4","24","  26.9","24","1027.1","24","024.8","24"," 10.0","24","  6.3","24"," 13.0"," 19.0","  59.0"," ","  37.0"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-15","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  44.2","24","  30.4","24","1029.9","24","027.6","24"," 10.0","24","  6.0","24"," 12.0"," 22.0","  53.1"," ","  35.1"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-16","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  46.6","24","  41.6","24","1021.3","18","019.3","24","  8.9","24","  6.6","24"," 12.0"," 22.0","  57.0"," ","  35.1"," "," 0.64","G","999.9","010000"
"72405013743","2011-03-17","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  53.1","24","  38.6","24","1023.2","24","020.8","24"," 10.0","24","  8.1","24"," 14.0"," 20.0","  64.0"," ","  41.0"," "," 0.41","G","999.9","000000"
"72405013743","2011-03-18","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  60.0","24","  43.5","24","1016.1","24","013.7","24"," 10.0","24","  8.7","24"," 13.0"," 15.9","  80.1"," ","  43.0"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-19","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  62.1","24","  37.6","24","1021.0","24","018.7","24"," 10.0","24"," 12.6","24"," 22.0"," 27.0","  80.1"," ","  48.0"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-20","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  46.7","24","  25.5","24","1034.5","24","032.2","24"," 10.0","24","  7.6","24"," 15.0","999.9","  68.0"," ","  37.9"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-21","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  51.2","24","  40.7","24","1022.0","22","020.3","24","  9.7","24"," 10.9","24"," 15.0"," 21.0","  70.0"," ","  37.9"," "," 0.16","G","999.9","010010"
"72405013743","2011-03-22","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  57.1","24","  45.4","24","1013.3","24","011.0","24","  9.7","24","  7.8","24"," 17.1"," 21.0","  70.0"," ","  43.0"," "," 0.03","G","999.9","000000"
"72405013743","2011-03-23","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  48.5","24","  41.2","24","1008.7","21","006.7","24","  9.6","24","  7.7","24"," 13.0","999.9","  55.9","*","  44.6","*"," 0.01","G","999.9","010000"
"72405013743","2011-03-24","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  42.8","24","  38.7","24","1004.9","17","001.8","24","  8.2","24","  9.4","24"," 24.1"," 29.9","  52.0"," ","  39.0"," "," 0.42","G","999.9","010010"
"72405013743","2011-03-25","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  39.1","24","  23.4","24","1016.1","24","013.8","24"," 10.0","24","  8.7","24"," 14.0"," 20.0","  48.9"," ","  32.0"," "," 0.05","G","999.9","000000"
"72405013743","2011-03-26","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  39.9","24","  16.0","24","1017.5","24","015.2","24"," 10.0","24","  7.6","24"," 12.0"," 15.9","  48.9"," ","  32.0"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-27","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  38.6","24","  20.5","24","1016.9","24","014.6","24","  8.9","24","  7.1","24","  9.9"," 15.0","  46.0","*","  30.2","*"," 0.02","G","999.9","001000"
"72405013743","2011-03-28","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  38.6","24","  12.0","24","1018.5","24","016.4","24"," 10.0","24","  7.9","24"," 12.0"," 20.0","  46.9"," ","  30.9"," "," 0.00","I","999.9","000000"
"72405013743","2011-03-29","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  42.3","24","  11.1","24","1021.7","24","019.4","24"," 10.0","24","  9.0","24"," 14.0"," 19.0","  51.1"," ","  31.1"," "," 0.00","G","999.9","000000"
"72405013743","2011-03-30","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  44.7","24","  27.1","24","1021.2","22","018.4","24","  9.2","24","  5.0","24"," 15.9","999.9","  51.1"," ","  34.0"," "," 0.00","G","999.9","011000"
"72405013743","2011-03-31","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  39.2","24","  37.2","24","1008.6","12","008.1","24","  6.8","24","  8.0","24"," 11.1","999.9","  48.0"," ","  37.0"," "," 0.16","G","999.9","011000"
"72405013743","2011-04-01","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  42.6","24","  34.7","24","1001.5","21","999.4","24","  8.6","24"," 10.0","24"," 17.1"," 25.1","  50.0"," ","  37.0"," "," 0.11","G","999.9","010000"
"72405013743","2011-04-02","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  44.0","24","  32.2","24","1004.7","24","002.3","24","  9.7","24","  7.4","24"," 24.1"," 35.9","  52.0"," ","  36.0"," "," 0.08","G","999.9","010100"
"72405013743","2011-04-03","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  48.5","24","  30.0","24","1015.6","24","013.3","24"," 10.0","24","  7.5","24"," 18.1"," 24.1","  60.1"," ","  36.0"," "," 0.04","G","999.9","000000"
"72405013743","2011-04-04","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  62.2","24","  38.9","24","1007.1","24","005.5","24"," 10.0","24"," 11.6","24"," 22.0"," 31.1","  84.9"," ","  39.9"," "," 0.00","G","999.9","010010"
"72405013743","2011-04-05","38.8472","-77.03454","3.0","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","  59.9","24","  44.7","24"," 999.6","19","996.2","24","  9.4","24"," 15.0","24"," 32.1"," 48.0","  84.9"," ","  44.1"," "," 0.24","G","999.9","010010"
